0.311,0.281,0.138,0.101,0.055,0.19,0.085,0.038,0.028,0.017
0.759,0.281,0.138,0.101,0.055,0.19,0.205,0.104,0.071,0.038
0.311,0.172,0.318,0.101,0.055,0.361,0.047,0.095,0.028,0.017
0.759,0.172,0.318,0.101,0.055,0.361,0.122,0.228,0.071,0.038
0.311,0.373,0.079,0.101,0.055,0.19,0.11,0.023,0.028,0.017
0.759,0.373,0.079,0.101,0.055,0.19,0.277,0.052,0.071,0.038
0.311,0.281,0.239,0.101,0.055,0.361,0.085,0.07,0.028,0.017
0.759,0.281,0.239,0.101,0.055,0.361,0.205,0.175,0.071,0.038
0.311,0.23,0.189,0.101,0.055,0.663,0.071,0.053,0.028,0.017
0.759,0.23,0.189,0.101,0.055,0.663,0.171,0.136,0.071,0.038
0.311,0.13,0.367,0.101,0.055,0.805,0.035,0.109,0.028,0.017
0.759,0.13,0.367,0.101,0.055,0.805,0.092,0.265,0.071,0.038
0.311,0.324,0.153,0.101,0.055,0.663,0.092,0.041,0.028,0.017
0.759,0.324,0.153,0.101,0.055,0.663,0.247,0.107,0.071,0.038
0.311,0.23,0.286,0.101,0.055,0.805,0.071,0.083,0.028,0.017
0.759,0.23,0.286,0.101,0.055,0.805,0.171,0.206,0.071,0.038